code_mine,hoboware_name,temp_data_name,humidity_data_name,point,point_altitude,canopy_understory,alt_type,side_andes,alt_height_type,alt_height_slope,locality_nickname,date_launch_1,date_collect_1,date_launch_2,date_collect_2,latitude,longitude
T_25,T_25_20027794,t_t_25,NA,P18,1233,u,high,west,high_u,high_u_west,"Mashpi Road, P18",03/02/2017,01/07/2017,02/07/2017,13/02/2018,0.15669,-78.86036
T_26,T_26_20027795,t_t_26,NA,P18,1233,c,high,west,high_c,high_c_west,"Mashpi Road, P18",03/02/2017,01/07/2017,02/07/2017,13/02/2018,0.15662,-78.86037
T_27,T_27_20027796,t_t_27,NA,P20,1172,u,high,west,high_u,high_u_west,"Mashpi Road, P20",03/02/2017,01/07/2017,02/07/2017,13/02/2018,0.1562,-78.86365
T_28,T_28_20027797,t_t_28,NA,P20,1172,c,high,west,high_c,high_c_west,"Mashpi Road, P20",03/02/2017,01/07/2017,02/07/2017,13/02/2018,0.15626,-78.86365
T_29,T_29_20027798,t_t_29,NA,P21,1138,u,high,west,high_u,high_u_west,"Mashpi Road, P21",03/02/2017,01/07/2017,02/07/2017,13/02/2018,0.15714,-78.86632
T_30,T_30_20027799,t_t_30,NA,P21,1138,c,high,west,high_c,high_c_west,"Mashpi Road, P21",03/02/2017,01/07/2017,02/07/2017,13/02/2018,0.1572,-78.86641
T_31,T_31_20027800,t_t_31,NA,P22,423,u,low,west,low_u,low_u_west,"Tortugo, near car park ",03/02/2017,04/07/2017,05/07/2017,13/02/2018,0.20953,-78.95562
T_32,T_32_20027801,t_t_32,NA,P22,423,c,low,west,low_c,low_c_west,"Tortugo, near car park",03/02/2017,04/07/2017,05/07/2017,13/02/2018,0.20954,-78.95552
T_33,T_33_20027802,t_t_33,NA,P24,476,u,low,west,low_u,low_u_west,Tortugo forest steep upwards,03/02/2017,04/07/2017,05/07/2017,13/02/2018,0.20981,-78.95385
T_34,T_34_20027803,t_t_34,NA,P24,476,c,low,west,low_c,low_c_west,Tortugo forest steep upwards,04/02/2017,04/07/2017,05/07/2017,13/02/2018,0.20981,-78.95385
T_35,T_35_20027804,t_t_35,NA,P25,472,u,low,west,low_u,low_u_west,Tortugo by cow farm,04/02/2017,04/07/2017,05/07/2017,13/02/2018,0.2075,-78.94615
T_36,T_36_20027805,t_t_36,NA,P25,472,c,low,west,low_c,low_c_west,Tortugo by cow farm,04/02/2017,04/07/2017,05/07/2017,13/02/2018,0.20749,-78.94615
T_37,T_37_20027806,t_t_37,NA,P26,495,u,low,west,low_u,low_u_west,Tortugo by stream through water pipe,04/02/2017,04/07/2017,05/07/2017,13/02/2018,0.21068,-78.94229
T_38,T_38_20027807,t_t_38,NA,P26,495,c,low,west,low_c,low_c_west,Tortugo by stream through water pipe,04/02/2017,04/07/2017,05/07/2017,13/02/2018,0.21071,-78.94232
T_39,T_39_20027808,t_t_39,NA,P28,483,u,low,west,low_u,low_u_west,Tortugo far away site,04/02/2017,04/07/2017,05/07/2017,13/02/2018,0.21256,-78.93853
T_40,T_40_20027809,t_t_40,NA,P28,483,c,low,west,low_c,low_c_west,Tortugo far away site,04/02/2017,04/07/2017,05/07/2017,13/02/2018,0.21259,-78.93854
